source,target
140,289
112,334
197,327
174,312
106,282
317,340
60,98
0,88
151,200
192,232
1,179
111,311
98,139
14,329
82,274
228,306
98,255
38,262
159,242
173,175
94,299
2,210
239,317
297,343
88,127
326,329
1,164
9,137
93,280
200,254
206,325
187,207
3,185
93,184
118,279
198,271
217,247
61,252
91,199
131,238
78,141
13,45
305,312
8,313
103,225
126,140
211,341
114,118
96,119
22,270
27,46
141,196
150,233
55,94
67,278
27,193
58,134
88,102
290,334
82,281
2,65
68,222
92,130
46,345
283,347
12,158
214,316
28,112
146,256
277,322
2,255
104,304
83,317
226,329
98,314
267,342
4,339
38,106
3,239
97,282
49,286
19,58
25,57
0,218
9,277
56,66
16,41
273,322
230,240
236,241
1,124
66,82
51,338
169,233
196,217
42,74
65,156
275,302
162,287
22,46
208,246
134,271
164,178
245,339
91,346
225,316
13,319
119,148
110,270
105,173
49,97
208,272
140,345
34,343
40,122
9,53
131,244
204,264
2,68
139,336
109,222
50,267
123,344
140,339
36,142
59,344
56,201
43,222
161,162
247,315
60,255
85,239
115,288
21,197
136,236
132,243
78,90
137,308
76,179
111,123
55,167
19,169
132,312
155,271
41,267
61,247
39,319
271,278
136,345
144,161
27,68
65,77
30,228
36,54
213,239
41,261
79,210
21,184
6,95
52,186
123,225
81,183
109,169
94,171
1,221
1,126
13,342
73,146
137,239
155,175
171,331
266,307
14,125
182,307
225,332
97,181
123,314
90,121
103,309
80,126
115,136
90,96
264,310
17,219
125,309
21,63
157,332
29,130
108,326
69,287
211,271
11,238
217,222
39,257
84,169
139,328
244,315
227,231
4,280
42,272
176,216
114,253
47,70
64,93
188,315
138,276
34,150
99,261
232,331
23,99
161,262
185,344
60,115
3,52
45,81
234,270
103,199
52,205
124,170
11,18
59,326
118,214
91,321
68,135
80,92
196,205
52,140
95,170
15,114
212,264
17,122
33,104
56,255
193,276
192,256
229,284
93,330
61,171
67,143
86,160
166,297
219,323
50,166
188,337
47,235
157,224
144,266
251,328
5,238
38,126
187,196
110,158
104,183
20,124
121,228
249,322
102,346
18,266
34,88
182,318
108,224
49,291
101,268
184,240
72,344
154,254
185,320
71,73
139,242
78,147
165,183
211,322
255,294
134,280
239,256
49,274
120,291
173,243
112,188
87,216
70,250
4,329
136,196
212,240
117,246
80,170
39,337
52,148
151,283
11,317
83,296
104,238
273,312
89,156
173,291
14,285
103,312
69,284
106,220
248,291
99,113
25,335
102,135
56,183
147,152
115,168
59,330
2,107
10,33
216,233
169,221
37,232
243,320
23,33
60,102
265,299
30,260
133,213
253,313
69,248
198,237
268,324
66,132
24,319
243,251
273,306
110,265
315,338
166,315
224,305
11,20
177,255
2,274
189,260
25,330
2,334
97,249
89,161
59,61
69,245
10,77
41,289
66,308
330,345
169,198
8,46
225,239
294,298
8,209
61,141
54,198
160,229
132,222
130,276
47,243
156,176
34,315
89,314
17,250
148,244
24,276
38,280
140,164
137,276
190,237
45,342
4,30
74,210
72,241
28,211
155,343
22,290
59,164
43,317
24,183
306,328
295,299
256,286
37,310
10,303
56,315
60,193
24,290
117,141
101,162
149,278
230,291
23,263
28,70
153,344
214,303
26,269
226,256
109,209
47,75
140,213
15,57
34,43
85,203
103,310
204,254
97,284
64,267
109,123
61,65
18,126
78,218
49,166
0,144
153,246
6,91
41,98
75,201
2,30
179,289
56,290
24,80
91,254
162,184
31,231
52,245
51,131
8,148
123,319
144,212
3,298
16,287
41,240
220,263
176,251
173,236
225,241
300,323
180,339
18,247
196,264
268,338
43,82
226,340
7,296
67,135
153,205
44,184
152,212
227,328
28,286
62,318
50,284
34,198
81,156
38,66
188,264
216,342
7,194
31,115
194,241
13,23
63,237
125,144
37,342
161,197
25,223
112,235
46,197
63,119
228,302
21,241
33,61
104,124
112,125
207,231
184,326
159,215
79,199
55,257
49,153
43,195
133,252
204,237
47,98
22,343
115,246
221,287
224,295
41,190
6,233
243,258
79,291
264,318
285,303
164,290
87,189
102,120
154,256
168,231
90,145
32,324
38,174
113,338
162,207
26,238
55,334
85,116
122,309
265,343
61,88
146,268
88,142
197,246
8,277
8,10
14,19
303,308
40,88
64,159
157,299
196,319
118,312
235,328
18,175
52,54
196,261
312,323
169,284
27,270
11,64
99,144
84,98
49,162
252,282
103,272
47,131
38,100
36,188
41,194
281,292
252,328
14,121
239,318
100,259
29,161
133,170
83,115
109,194
14,74
25,319
53,289
105,231
105,335
18,56
236,291
15,27
160,305
225,310
27,161
40,330
55,315
111,118
176,301
61,161
124,195
7,331
300,314
186,257
140,186
162,322
31,75
166,311
285,307
216,306
59,169
220,332
37,149
256,304
153,259
210,315
72,302
37,136
12,133
0,342
29,67
93,154
18,124
27,327
44,345
150,333
131,323
32,202
231,293
135,186
242,320
57,246
218,240
57,198
65,170
65,312
200,337
12,196
189,297
114,263
175,198
47,203
117,222
134,250
50,62
113,325
84,162
186,188
108,277
92,324
170,250
121,160
46,232
178,245
243,332
69,117
35,288
168,344
96,316
189,281
32,303
32,259
267,278
20,256
305,340
125,169
180,220
121,151
42,155
117,337
48,146
91,198
93,133
73,268
99,323
159,231
282,346
166,245
57,157
76,202
57,193
186,316
146,197
58,339
33,110
69,268
139,179
26,41
134,248
255,340
101,311
230,261
193,329
177,335
285,331
107,214
44,216
47,339
16,99
140,203
41,245
145,310
4,231
117,169
180,221
167,312
215,233
247,283
112,332
153,237
157,234
195,340
144,185
46,306
57,226
29,200
118,157
229,337
153,225
35,51
34,90
210,304
17,339
72,190
160,300
264,343
36,276
82,256
34,99
11,233
20,284
145,239
42,243
40,312
121,168
23,264
274,330
88,165
237,288
12,309
53,285
82,204
110,290
108,333
184,208
59,182
65,345
170,254
25,314
139,274
216,228
52,215
11,149
232,298
106,112
66,153
87,236
122,140
19,207
17,117
213,342
81,95
105,280
219,270
34,288
35,218
119,142
245,328
154,313
196,241
59,98
111,341
268,304
254,328
41,249
27,316
91,327
104,108
49,316
178,215
312,342
175,210
20,263
281,303
24,235
116,295
72,240
190,225
273,290
134,298
58,247
263,321
34,318
210,334
80,296
42,70
261,307
272,341
198,241
268,318
163,263
312,321
35,132
56,94
54,130
185,308
14,217
75,341
21,31
246,296
185,316
30,61
75,83
72,197
17,104
195,317
220,255
197,209
35,273
314,335
220,278
199,251
155,259
245,291
100,320
184,321
271,285
86,199
72,312
128,253
4,94
35,66
93,134
110,283
34,213
26,250
185,187
71,86
62,102
80,182
15,136
199,268
70,225
78,289
18,76
44,93
136,182
169,319
89,264
73,270
9,157
55,77
189,202
45,188
21,265
14,251
0,313
209,307
291,323
13,132
114,170
258,262
0,223
102,214
159,210
91,259
211,264
246,314
163,180
144,276
34,82
90,313
119,221
26,74
243,284
3,289
3,323
82,101
53,176
13,117
261,288
51,182
156,225
28,109
54,220
216,330
206,263
8,116
302,325
305,347
183,257
182,222
179,184
23,224
234,261
23,168
73,201
102,128
138,226
258,265
14,161
29,227
1,312
57,151
30,74
220,316
201,280
105,157
326,332
123,343
236,337
47,330
228,336
35,305
32,328
75,199
173,326
7,85
162,217
123,328
239,330
34,134
20,66
143,308
11,252
45,78
49,273
93,140
140,248
207,345
52,216
145,337
227,337
52,180
322,335
140,199
201,284
43,88
160,203
73,136
143,236
60,345
244,270
218,245
97,124
231,314
90,229
299,345
71,151
87,94
129,344
234,279
40,267
77,260
24,140
214,215
146,311
10,189
59,67
58,135
25,279
4,236
24,90
102,341
235,305
318,323
46,163
148,172
42,146
36,315
227,298
37,73
14,221
149,177
52,288
87,91
159,315
107,346
66,330
134,289
63,319
264,330
253,297
40,79
294,324
255,280
50,286
46,56
60,247
117,152
129,315
118,142
142,281
100,107
268,275
196,294
57,111
106,259
270,344
42,96
277,325
18,248
143,211
196,243
11,261
232,317
222,341
153,278
69,262
73,113
5,167
207,237
3,82
303,341
158,173
178,222
194,246
163,247
259,271
8,135
77,327
129,224
177,235
294,302
147,273
262,297
33,132
305,313
197,252
89,290
104,143
101,177
122,295
88,250
54,132
38,232
68,303
208,292
78,273
62,178
39,198
49,309
33,242
162,344
200,212
241,271
98,294
45,164
83,202
167,177
64,347
202,259
56,287
303,337
313,331
18,264
150,201
30,213
10,179
210,290
156,205
262,329
19,267
303,310
157,200
54,160
152,347
120,295
183,231
4,319
51,258
43,188
21,162
135,221
79,289
202,283
221,294
109,111
96,281
64,229
122,347
229,230
15,198
192,222
259,272
25,219
286,313
90,338
136,307
140,204
170,236
21,109
115,269
4,312
241,334
38,62
160,221
50,306
2,177
78,140
58,107
43,106
49,315
179,182
74,79
64,76
113,281
72,158
154,247
27,186
96,217
149,246
180,276
1,97
77,127
294,340
72,343
93,257
220,340
207,282
79,204
43,109
32,227
0,120
221,223
93,200
277,315
197,235
184,209
13,47
74,241
10,250
104,315
7,338
11,162
21,326
122,169
65,212
15,151
152,207
277,326
191,278
39,120
75,340
269,271
1,288
269,329
13,288
165,234
13,152
175,260
58,92
195,208
122,254
304,322
173,241
96,256
54,244
159,230
69,107
32,278
131,275
18,216
26,145
7,79
162,303
77,140
249,308
57,342
69,111
20,31
183,265
17,179
193,319
49,236
24,225
169,199
33,108
1,273
79,322
142,234
112,335
5,344
13,111
41,238
15,105
226,346
70,285
62,188
80,322
145,230
102,195
3,346
72,301
114,338
82,293
52,158
66,105
67,325
181,233
168,182
44,240
72,79
62,260
146,282
74,205
9,100
33,250
198,264
154,322
38,305
242,330
50,272
117,140
34,287
89,167
106,162
115,327
216,304
78,180
194,335
7,142
47,114
24,255
147,279
40,229
18,285
146,170
151,298
228,343
118,281
50,111
26,130
76,151
102,124
38,84
12,213
31,267
29,181
57,268
167,279
207,272
187,344
101,318
2,178
85,246
112,172
30,37
149,327
48,210
327,337
148,260
44,300
72,192
10,333
129,253
48,75
18,73
83,259
96,234
68,183
2,168
134,325
169,226
94,159
268,343
122,161
22,74
8,221
237,321
144,200
1,43
8,321
64,208
61,204
98,221
319,334
168,262
131,300
77,251
44,342
73,323
135,339
84,155
22,255
24,184
50,337
22,75
48,200
18,112
268,288
212,238
206,217
160,258
221,285
86,279
68,229
60,100
118,334
286,334
97,100
85,329
94,302
184,239
21,131
32,319
32,342
70,114
111,287
253,340
85,296
78,130
135,213
162,237
3,226
53,301
188,335
34,181
17,309
128,195
138,229
71,315
48,211
151,312
138,345
202,226
248,295
52,164
32,74
135,169
192,329
112,131
61,187
33,166
10,19
293,304
50,129
68,227
106,310
210,224
188,226
9,195
112,191
19,181
50,117
269,311
61,243
146,280
30,328
138,340
117,185
19,315
81,102
57,240
234,305
314,318
39,253
38,166
47,145
11,326
253,270
135,244
149,170
233,333
140,236
131,139
113,216
262,346
251,318
96,230
88,257
154,341
29,65
13,292
43,49
204,215
75,311
202,209
7,298
174,287
51,98
276,317
66,92
102,224
249,320
201,221
223,345
99,228
64,300
98,161
13,245
6,144
117,276
65,341
63,191
148,201
236,263
126,264
144,165
234,249
142,241
309,340
23,262
99,151
207,337
203,257
293,310
328,338
135,245
85,244
98,113
31,234
133,346
114,239
282,319
260,301
310,313
128,139
305,345
116,188
244,269
18,303
224,317
189,269
139,151
234,253
225,284
1,324
9,270
46,185
160,252
51,169
277,311
215,259
231,267
40,126
14,51
115,267
172,185
124,144
102,117
32,110
114,140
239,288
25,116
113,238
228,258
167,254
88,162
298,331
56,247
33,221
167,206
77,86
132,219
12,330
245,335
287,335
192,328
223,277
5,118
131,347
151,314
133,215
174,237
41,133
45,162
303,323
23,205
191,345
108,314
144,336
89,252
5,206
150,336
0,17
6,108
186,280
240,346
8,276
45,339
194,340
189,339
255,306
85,330
238,270
280,285
181,283
15,34
11,68
115,176
68,143
130,297
190,277
30,234
11,47
81,146
176,338
97,300
18,97
154,174
201,326
217,317
73,307
0,51
31,132
304,338
164,321
115,170
202,269
23,292
191,226
83,324
101,171
38,170
198,234
160,179
308,334
4,325
233,323
161,313
103,191
100,140
147,205
57,92
190,274
75,202
77,207
182,304
123,132
145,264
211,252
66,209
27,69
76,227
161,297
41,111
10,205
135,219
11,218
255,326
183,290
317,337
53,225
205,324
100,150
77,295
164,344
7,146
111,332
105,145
172,326
42,326
19,342
19,338
17,334
83,266
138,248
40,283
207,259
28,318
54,109
173,312
105,151
254,338
89,245
163,170
31,269
110,220
88,168
49,200
256,277
80,100
183,280
108,303
166,192
32,322
94,261
207,278
232,247
12,186
152,259
113,293
11,343
4,234
78,209
32,329
30,281
117,210
94,96
229,245
78,174
46,334
235,304
105,339
81,276
48,254
104,175
141,226
140,153
65,150
21,294
80,221
178,317
155,264
198,310
31,219
162,252
117,148
122,346
155,239
76,292
41,67
130,196
234,287
150,301
80,174
27,279
139,332
57,106
311,346
35,120
217,279
102,319
167,287
28,265
15,26
148,158
166,181
260,324
3,257
67,77
109,316
13,68
2,291
57,315
3,74
57,123
140,334
105,258
82,192
64,276
46,300
167,184
74,229
9,179
10,191
75,307
201,313
110,282
3,78
42,314
108,119
43,345
137,296
314,347
200,305
36,155
75,280
28,267
133,196
17,304
203,215
22,326
52,342
96,145
160,339
163,344
90,299
94,307
294,341
81,116
0,21
30,113
99,204
52,345
112,201
173,237
108,216
59,245
143,192
169,313
263,269
232,269
92,260
40,101
145,172
208,244
108,138
40,49
64,242
232,251
38,286
60,224
40,269
67,121
229,235
213,306
65,258
17,238
156,347
287,332
59,271
141,232
182,294
196,251
191,274
7,74
179,234
103,213
76,171
35,93
4,223
269,274
205,220
8,240
2,20
66,278
174,216
8,200
148,170
234,329
168,188
282,327
42,90
175,207
102,262
263,278
130,277
92,266
63,311
92,179
170,227
255,277
126,226
41,163
0,29
143,268
172,187
215,250
229,308
27,254
166,266
116,140
18,236
190,197
128,250
25,340
13,205
233,301
69,210
290,343
168,170
185,329
69,165
156,326
2,36
104,140
66,154
9,166
105,137
6,63
222,313
24,311
138,257
60,326
24,120
62,336
77,169
44,337
104,129
83,207
46,230
9,22
91,116
148,222
151,195
33,332
42,282
163,232
158,340
26,309
180,346
0,123
166,204
112,237
9,147
121,290
60,243
132,285
336,340
78,229
214,239
126,324
11,246
50,275
31,110
43,207
155,193
276,309
103,236
52,261
139,322
194,329
58,318
40,317
70,248
40,278
324,340
91,135
83,222
182,218
20,203
40,132
39,195
100,275
260,269
253,343
219,301
65,249
3,83
85,126
36,167
96,176
105,232
46,142
73,309
23,300
168,324
283,344
155,204
191,326
72,245
196,341
71,83
14,186
139,222
13,97
221,304
131,200
142,264
40,77
73,286
302,347
13,55
253,346
75,124
55,86
55,70
246,282
28,87
276,292
114,224
29,304
29,56
65,263
222,316
81,294
27,286
68,289
313,343
265,340
62,256
256,328
55,222
237,335
231,258
127,245
24,71
297,314
20,76
101,308
8,184
188,214
34,267
83,272
60,99
36,317
168,257
105,126
110,271
187,212
48,108
258,300
242,297
154,244
31,286
19,148
223,337
95,138
233,290
194,204
42,315
29,111
191,314
97,182
201,288
41,311
139,252
97,118
99,125
11,248
187,211
189,300
139,347
297,308
21,159
21,85
216,284
10,68
321,330
84,306
63,194
186,304
186,324
66,234
110,159
185,291
105,158
93,145
188,303
28,244
235,309
85,96
341,345
32,58
23,322
178,259
196,323
150,292
77,92
136,269
21,335
9,12
113,313
9,246
25,109
121,192
12,232
42,260
83,146
0,147
125,255
100,174
152,312
168,279
115,292
53,202
137,329
2,115
26,70
115,300
114,318
227,263
60,293
39,169
82,266
213,225
207,288
13,21
41,211
29,134
328,341
122,164
41,83
196,269
112,256
249,334
308,312
243,307
39,254
96,295
169,184
137,309
14,244
48,160
50,299
151,275
39,219
101,215
24,188
7,242
19,238
8,287
182,264
147,324
176,194
138,304
35,291
180,306
42,93
26,193
240,316
145,156
76,345
34,248
71,167
224,264
121,204
139,318
76,130
35,54
254,312
191,241
13,332
50,259
99,133
76,304
154,245
2,111
151,159
152,248
111,234
4,59
160,293
65,216
73,200
219,276
29,182
58,344
195,343
334,339
111,125
107,150
66,283
147,306
127,204
32,67
50,345
222,272
225,299
107,307
29,120
5,66
227,281
18,137
286,294
83,290
157,310
178,184
46,141
144,193
23,59
318,324
96,216
221,299
69,132
40,76
101,217
199,260
176,335
14,170
1,137
163,197
121,337
88,159
26,116
8,243
99,319
233,260
25,150
71,347
178,292
216,283
138,252
198,231
180,250
1,326
243,324
117,171
11,281
257,346
269,275
68,287
139,333
259,338
45,310
29,253
220,244
22,336
35,113
0,42
306,347
278,287
72,225
133,279
70,309
37,193
179,214
130,274
34,139
43,108
145,295
76,262
77,240
163,265
207,321
141,256
63,66
185,259
75,157
24,40
42,157
52,181
56,216
144,302
126,245
155,191
142,304
137,197
275,319
4,283
230,257
85,320
88,308
17,131
0,182
39,196
204,275
291,322
48,58
157,311
208,232
49,94
7,35
108,169
136,208
67,275
53,120
89,225
85,155
114,268
155,279
101,151
234,324
12,331
232,287
60,330
176,318
105,190
89,266
207,303
239,309
44,276
243,344
117,121
177,340
174,337
72,291
156,328
57,225
238,334
73,247
107,281
251,299
221,309
66,80
36,250
147,314
26,61
148,314
154,303
3,229
61,87
42,203
102,321
172,335
33,305
285,343
191,221
4,44
221,279
120,341
87,160
86,281
168,304
27,328
132,284
70,212
100,322
142,276
210,278
167,320
2,341
60,339
261,289
117,286
154,309
76,117
51,91
32,131
35,160
88,293
182,229
113,275
278,327
188,237
125,242
30,211
108,124
107,238
95,171
67,226
28,46
14,291
196,203
200,341
1,38
22,176
171,198
249,288
67,328
57,72
0,228
78,82
185,226
84,93
69,280
203,305
18,171
115,295
81,273
63,316
249,325
127,277
283,292
250,277
89,232
82,233
173,273
89,257
224,251
141,224
20,105
118,266
69,343
192,223
79,177
93,199
71,126
202,237
17,192
21,254
24,232
50,333
36,166
32,145
58,144
65,259
122,258
258,260
82,145
168,277
224,345
169,230
50,63
67,94
324,329
125,172
43,318
248,339
20,168
173,233
211,269
64,335
201,252
63,340
180,318
67,318
1,47
16,57
53,62
113,227
271,316
30,341
7,67
205,295
100,171
56,115
232,295
71,228
244,245
90,221
67,261
18,225
49,226
110,167
242,282
151,160
249,345
35,147
156,251
8,216
111,334
70,191
47,288
39,72
98,114
34,144
78,95
189,289
0,210
44,194
40,340
43,152
128,326
105,333
327,330
3,252
131,170
232,340
141,201
141,315
113,209
26,43
14,181
63,309
79,94
163,310
35,126
150,172
279,283
92,262
100,110
156,284
39,125
213,258
44,103
58,176
30,246
147,210
164,287
54,317
78,271
178,343
70,99
124,180
26,69
28,281
205,303
135,189
31,282
10,338
131,259
209,313
246,257
20,41
130,144
76,332
13,52
45,320
121,269
74,139
108,288
45,159
295,324
81,299
159,337
87,257
82,222
7,330
15,215
89,169
75,255
192,237
253,326
107,171
28,196
7,263
122,264
16,88
18,52
281,312
5,314
169,270
121,310
248,325
1,169
100,342
134,230
152,304
163,342
67,149
277,347
111,155
223,238
19,43
240,276
205,275
230,324
64,261
155,245
152,292
31,305
220,221
254,316
186,288
70,249
64,219
158,322
37,140
18,51
246,342
260,313
212,233
253,309
51,337
283,337
124,268
71,280
60,135
28,140
68,149
93,301
121,341
108,207
165,303
157,160
283,315
161,211
288,300
134,314
47,133
76,84
85,111
39,276
209,326
66,131
18,152
320,323
165,270
97,315
166,212
20,200
179,287
3,209
171,229
88,207
78,241
42,274
12,226
49,101
100,217
266,333
85,261
68,277
152,203
63,145
119,128
138,161
67,208
103,234
115,337
196,213
69,258
32,211
11,54
7,302
157,168
211,237
69,143
124,259
26,286
95,310
28,92
230,267
318,341
185,267
185,336
153,303
247,316
65,137
209,256
24,28
35,140
73,257
32,152
57,78
158,199
17,336
317,331
193,288
104,182
270,338
162,204
61,223
193,209
231,345
131,231
216,301
196,272
141,258
258,327
129,312
59,145
43,97
245,263
102,249
185,206
96,138
13,28
27,105
243,273
245,329
105,116
310,345
262,335
270,339
115,220
33,217
104,219
219,331
39,322
59,128
117,266
213,272
49,112
123,190
74,273
204,283
38,303
16,199
80,243
224,325
30,109
126,312
17,173
112,169
299,347
316,328
67,262
116,309
27,313
140,163
64,294
63,233
1,145
189,259
112,211
189,322
14,97
57,74
211,219
0,243
31,179
115,167
216,253
45,251
76,97
207,341
182,276
41,246
22,89
127,288
107,234
45,305
50,315
137,310
250,278
24,189
117,221
74,99
73,96
220,328
239,252
73,330
136,330
176,328
23,255
29,131
142,240
102,204
85,216
156,240
226,312
22,32
57,186
9,315
234,286
90,327
31,50
136,266
26,345
154,243
13,144
99,265
244,296
267,285
61,224
69,144
248,261
55,237
147,158
92,199
106,338
60,121
51,315
128,181
7,281
179,237
28,43
171,235
81,128
87,211
51,227
123,187
129,203
113,228
173,310
59,153
171,262
26,300
87,290
161,347
69,78
115,333
52,117
128,189
54,199
21,72
92,229
134,190
37,217
163,244
117,132
41,197
149,271
35,52
59,322
79,310
180,256
66,183
132,199
79,218
7,133
12,125
213,253
114,345
83,117
88,106
73,147
37,204
162,164
0,24
20,216
94,190
122,317
7,75
61,106
31,203
11,214
56,61
201,296
